Phylum2	term	estimate	std.error	statistic	p.value	p.adj	direction	model
Betaproteobacteria	studymaize_ley	-2.009740943473057	0.09550104959103389	-21.04417649941453	6.52014721274975e-84	4.6199900250341085e-83	rice	rice_ed
Deltaproteobacteria	studyboechera_wagner	-1.0484168222758823	0.097901598654366	-10.708883579901862	1.2784657355740354e-25	2.9088027745170717e-25	rice	rice_ed
Deltaproteobacteria	studycannabis	-2.51442301656108	0.21298579447666335	-11.805590240134926	1.6640268232845714e-30	4.3439858123639336e-30	rice	rice_ed
Deltaproteobacteria	studygrape_gilbert	-1.3536486290734813	0.09930492094351996	-13.63123414441238	1.9366475734148528e-39	6.15754613085748e-39	rice	rice_ed
Deltaproteobacteria	studymaize_ley	-3.1712926491355846	0.09536538816249328	-33.2541261587696	2.562460396571137e-172	9.078431119280599e-171	rice	rice_ed
Epsilonproteobacteria	studyboechera_wagner	-1.3417875406116526	0.03765796529485221	-35.63090916107125	3.4172610817435636e-190	1.6949614965448074e-188	rice	rice_ed
Epsilonproteobacteria	studycannabis	-1.341787540611646	0.08192523683923549	-16.378195442323573	1.47136371794337e-54	6.081636700832597e-54	rice	rice_ed
Epsilonproteobacteria	studygrape_gilbert	-1.3417875406116537	0.03819775486712489	-35.12739283445349	2.0899917820256584e-186	8.638632699039389e-185	rice	rice_ed
Epsilonproteobacteria	studymaize_ley	-1.3417875406116428	0.03668240894034804	-36.57850123184718	2.5866510310629304e-197	1.6037236392590168e-195	rice	rice_ed
Gammaproteobacteria	studyboechera_wagner	0.5991160794238102	0.12293685004724968	4.873364489114088	1.2442532154131298e-6	1.8045309790786911e-6	other	rice_ed
Gammaproteobacteria	studycannabis	2.2644769149644257	0.26745020548859255	8.46691035749087	7.276101269586989e-17	1.409744620982479e-16	other	rice_ed
Gammaproteobacteria	studygrape_gilbert	1.3883065724157628	0.12469902782780617	11.133258988456921	1.8243765433897436e-27	4.479657255056004e-27	other	rice_ed
Gammaproteobacteria	studymaize_ley	2.860650013908528	0.11975208357547447	23.888102223336983	1.848844841664594e-103	1.8340540829312773e-102	other	rice_ed
TA18	studyboechera_wagner	0.06379831652268113	0.012460997279351807	5.119840338011836	3.55990785440784e-7	5.286569747863139e-7	other	rice_ed
TA18	studygrape_gilbert	0.09796957974462867	0.012639613312874784	7.7509950122316065	1.9363971555541614e-14	3.557233293166163e-14	other	rice_ed
TA18	studymaize_ley	-0.035919345054883194	0.012138186288791134	-2.9592019928094606	0.0031449843555878486	0.004020392372091682	rice	rice_ed
Zetaproteobacteria	studygrape_gilbert	0.06091521792237247	0.018142082149745296	3.357675123482322	8.106948920367802e-4	0.0010867693687844405	other	rice_ed
Zetaproteobacteria	studymaize_ley	0.10761534404326001	0.017422366282032656	6.176850050170372	8.942457051734219e-10	1.4307931282774752e-9	other	rice_ed
[Parvarchaeota]	studyboechera_wagner	-0.35751791078318107	0.009160906449099422	-39.026477649308106	7.714489986427721e-238	3.63683099360164e-237	rice	rice_kn
[Parvarchaeota]	studycannabis	-0.3575179107831707	0.02866418647410962	-12.472634138983569	3.2503621913525986e-34	5.363097615731787e-34	rice	rice_kn
[Parvarchaeota]	studygrape_gilbert	-0.35683413873227293	0.009467228442132231	-37.691510341532	5.801715400132768e-226	2.6871102905878085e-225	rice	rice_kn
[Parvarchaeota]	studymaize_ley	-0.35664662054885876	0.008591591807302094	-41.51112256587198	5.502843250186322e-260	2.905501236098378e-259	rice	rice_kn
[Thermi]	studyboechera_wagner	-0.02428689954494563	0.008773902170099688	-2.768084151623232	0.005700436379901399	0.006486703466784351	rice	rice_kn
[Thermi]	studymaize_ley	0.02494876468566639	0.008228638336341604	3.031943277356195	0.002466930335884517	0.002843972090277347	other	rice_kn
AC1	studyboechera_wagner	-0.092234799269946	0.003771211373498571	-24.45760529842148	2.68569541911594e-113	7.791468029083606e-113	rice	rice_kn
AC1	studycannabis	-0.09223479926994235	0.011800001085468232	-7.816507693675556	9.496476366589526e-15	1.408466157741368e-14	rice	rice_kn
AC1	studygrape_gilbert	-0.09223479926994717	0.0038973129760525023	-23.666254118336077	3.9191853002202587e-107	1.0777759575605711e-106	rice	rice_kn
AC1	studymaize_ley	-0.0922347992699459	0.003536845280560638	-26.07826804776867	3.2788454665047795e-126	1.006529305996816e-125	rice	rice_kn
Acidobacteria	studyboechera_wagner	-1.702171670408672	0.06961504133596161	-24.45120533928876	3.01507709919185e-113	8.651960371594004e-113	rice	rice_kn
Acidobacteria	studycannabis	-3.0321137195542676	0.21782326206955419	-13.920063866209427	8.977765468326561e-42	1.6014392457014946e-41	rice	rice_kn
Acidobacteria	studygrape_gilbert	-0.14735006302277837	0.07194282607272087	-2.048155056820186	0.040699588725939234	0.04514576228423512	rice	rice_kn
Acidobacteria	studymaize_ley	-3.2813686023265687	0.06528873776086229	-50.259335910972446	0	0	rice	rice_kn
Actinobacteria	studyboechera_wagner	2.789844937262186	0.04900819771360448	56.92608721433835	0	0	other	rice_kn
Actinobacteria	studycannabis	1.017253101681867	0.15334510027235249	6.633750278783923	4.397133912838679e-11	6.109701857839007e-11	other	rice_kn
Actinobacteria	studygrape_gilbert	0.32443870203225017	0.0506469317059217	6.4058905664035795	1.9347900078599876e-10	2.646552135103817e-10	other	rice_kn
Actinobacteria	studymaize_ley	1.2285970418945609	0.04596252917834766	26.730405481544665	1.6581871322432688e-131	5.274233770026783e-131	other	rice_kn
AD3	studyboechera_wagner	0.08355370737232715	0.026647949234664063	3.1354648208215288	0.0017454553835951473	0.0020299569218903916	other	rice_kn
AD3	studygrape_gilbert	0.5377361798668339	0.027539002206894984	19.526349423516876	1.0531979265710178e-76	2.3365063244936867e-76	other	rice_kn
AD3	studymaize_ley	-0.050679323980930946	0.02499188301922339	-2.0278313539619703	0.04273463611014836	0.04720478633087518	rice	rice_kn
Armatimonadetes	studyboechera_wagner	-0.4955196345966775	0.03994630866974744	-12.404641407378643	7.0870985973692795e-34	1.1621080929847763e-33	rice	rice_kn
Armatimonadetes	studycannabis	-2.06905958636711	0.12499073612683233	-16.55370350221448	3.830157459060374e-57	7.545981859641335e-57	rice	rice_kn
Armatimonadetes	studygrape_gilbert	-0.15719529639257065	0.04128203160873933	-3.807838186900005	1.4521314066464312e-4	1.7830822853705017e-4	rice	rice_kn
Armatimonadetes	studymaize_ley	-1.5186318903830687	0.037463801230357696	-40.53597981276096	2.7227584469592283e-251	1.3562419433910117e-250	rice	rice_kn
Bacteroidetes	studyboechera_wagner	0.18488484015850637	0.04672527922354252	3.956848267807722	7.909964777237648e-5	9.758087388741771e-5	other	rice_kn
Bacteroidetes	studycannabis	0.4729727109498524	0.1462019205370369	3.2350649650326284	0.0012397379871271078	0.0014546259048958065	other	rice_kn
Bacteroidetes	studygrape_gilbert	0.17730672058915126	0.048287677086275536	3.6718834139061514	2.4828556436450787e-4	2.979426772374094e-4	other	rice_kn
Bacteroidetes	studymaize_ley	0.21582399657260729	0.04382148517741443	4.925072614468185	9.25994257625549e-7	1.1983455098683577e-6	other	rice_kn
BHI80-139	studyboechera_wagner	0.09679344833261154	0.004388049071872523	22.05842431276791	6.262438507257393e-95	1.6051298698213127e-94	other	rice_kn
BHI80-139	studygrape_gilbert	0.06348781674507892	0.004534776466665853	14.000208656758263	3.276845194055242e-42	5.92525432349715e-42	other	rice_kn
BRC1	studyboechera_wagner	-0.15596782281435	0.010689079651955166	-14.59132384571777	1.686331301325216e-45	3.1573862663110425e-45	rice	rice_kn
BRC1	studygrape_gilbert	-0.04910959227338317	0.011046500634350991	-4.445714882835245	9.332169866049423e-6	1.1788004041325586e-5	rice	rice_kn
BRC1	studymaize_ley	-0.21788318698062328	0.010024794999884061	-21.734428183632996	1.5846542183997672e-92	3.9466859779013066e-92	rice	rice_kn
Caldiserica	studyboechera_wagner	-0.07684918804725183	0.004436161790509454	-17.32335105803848	5.360692178938778e-62	1.0886328732614133e-61	rice	rice_kn
Caldiserica	studycannabis	-0.07684918804725141	0.01388060990459995	-5.536441739622987	3.574569340284663e-8	4.648701013966261e-8	rice	rice_kn
Caldiserica	studygrape_gilbert	-0.07684918804725273	0.004584497976304522	-16.762836071573407	1.9038689574342363e-58	3.8368046165086895e-58	rice	rice_kn
Caldiserica	studymaize_ley	-0.07684918804725219	0.00416047162002778	-18.47126841998241	1.623449247091935e-69	3.4563758163892813e-69	rice	rice_kn
Chlamydiae	studycannabis	-0.09831368009701084	0.02952133119971227	-3.330259039875853	8.864013146510384e-4	0.001049371959945624	rice	rice_kn
Chlamydiae	studygrape_gilbert	-0.029366137495658064	0.009750326828077305	-3.0118105796304735	0.0026356194947891385	0.003025232811410142	rice	rice_kn
Chlamydiae	studymaize_ley	-0.17243054901593968	0.008848506044474376	-19.48696742131033	1.9740547908400968e-76	4.3429205398482134e-76	rice	rice_kn
Chlorobi	studyboechera_wagner	-4.206443167429398	0.04054561883139025	-103.74593577969482	0	0	rice	rice_kn
Chlorobi	studycannabis	-4.044387577190188	0.12686595866344572	-31.87921819058866	6.818476513291638e-175	2.727390605316655e-174	rice	rice_kn
Chlorobi	studygrape_gilbert	-3.233134947408871	0.04190138147760753	-77.1605811883956	0	0	rice	rice_kn
Chlorobi	studymaize_ley	-4.149950805039286	0.03802586660057108	-109.13494355384294	0	0	rice	rice_kn
Chloroflexi	studyboechera_wagner	-1.6587922350218207	0.0639411577572855	-25.942480449266135	4.0887796019444676e-125	1.2266338805833402e-124	rice	rice_kn
Chloroflexi	studycannabis	-3.4697607230776897	0.2000698598450889	-17.342745807710735	4.02641104637014e-62	8.240097025129588e-62	rice	rice_kn
Chloroflexi	studygrape_gilbert	-1.7167002832290568	0.06607921942070992	-25.9794273945528	2.0589890849854028e-125	6.247966878576394e-125	rice	rice_kn
Chloroflexi	studymaize_ley	-2.625597574440395	0.05996746393921643	-43.783702060532775	3.132358969069489e-280	1.8376505951874334e-279	rice	rice_kn
Crenarchaeota	studyboechera_wagner	-2.84330339564041	0.05992008161147501	-47.45159417633207	9.67359252284e-313	6.54827801546e-312	rice	rice_kn
Crenarchaeota	studycannabis	-1.4579277111757956	0.18748803979152456	-7.776110480417437	1.2932472791406362e-14	1.9073591156040667e-14	rice	rice_kn
Crenarchaeota	studymaize_ley	-1.8265161779725327	0.05619628200838474	-32.50243810969573	2.7216901122093007e-180	1.1405177613067547e-179	rice	rice_kn
Cyanobacteria	studyboechera_wagner	-1.1891845317742336	0.05908207889528775	-20.12766906665297	6.518664138381265e-81	1.4964585500283948e-80	rice	rice_kn
Cyanobacteria	studycannabis	-1.4356621296984104	0.18486595580277657	-7.765962767260621	1.397248863514181e-14	2.049298333154132e-14	rice	rice_kn
Cyanobacteria	studygrape_gilbert	-0.7744591781232522	0.061057662890199677	-12.684061941839573	2.815642457783602e-35	4.6750289865086226e-35	rice	rice_kn
Cyanobacteria	studymaize_ley	-0.9974235668174191	0.05541035789586428	-18.000669995525598	2.1481970205812981e-66	4.5009842335989106e-66	rice	rice_kn
Elusimicrobia	studyboechera_wagner	-1.3264151113424085	0.029290674329520955	-45.28455358931649	1.4464108524736997e-293	9.091725358406112e-293	rice	rice_kn
Elusimicrobia	studycannabis	-1.927629413299738	0.091649593367078	-21.03260191869191	2.171370727031287e-87	5.164341188614953e-87	rice	rice_kn
Elusimicrobia	studygrape_gilbert	-1.244003300364057	0.030270094629001893	-41.0967760626745	2.721983714154705e-256	1.4090268637977298e-255	rice	rice_kn
Elusimicrobia	studymaize_ley	-1.7612486327360253	0.02747037304639272	-64.11447816021939	0	0	rice	rice_kn
Euryarchaeota	studyboechera_wagner	-4.318884997104637	0.02775936015030416	-155.58301681738564	0	0	rice	rice_kn
Euryarchaeota	studycannabis	-4.32037498737343	0.0868581597434071	-49.740577052708794	0	0	rice	rice_kn
Euryarchaeota	studygrape_gilbert	-4.244179724666922	0.028687576432590574	-147.94486856147645	0	0	rice	rice_kn
Euryarchaeota	studymaize_ley	-4.304737126829781	0.026034224076892223	-165.34916170790095	0	0	rice	rice_kn
FBP	studyboechera_wagner	0.5207899951515359	0.020770858014557046	25.073109391366764	3.703798998991594e-118	1.0864477063708674e-117	other	rice_kn
FBP	studygrape_gilbert	0.5215670773984128	0.021465393065141055	24.298044569489715	4.784050265389958e-112	1.3436056064499457e-111	other	rice_kn
FCPU426	studyboechera_wagner	-0.8350478619214938	0.015142033735392902	-55.14766883458051	0	0	rice	rice_kn
FCPU426	studycannabis	-0.8472998341410916	0.04737894454006014	-17.88346790681834	1.2622045529215062e-65	2.6032968904006064e-65	rice	rice_kn
FCPU426	studygrape_gilbert	-0.6243854239140543	0.01564835240354736	-39.90103288909259	1.2453436370759026e-245	6.088346670148858e-245	rice	rice_kn
FCPU426	studymaize_ley	-0.8353971831277418	0.014201015337263128	-58.826581289274394	0	0	rice	rice_kn
Fibrobacteres	studyboechera_wagner	-1.0033453843276012	0.03141306014442316	-31.940389752372713	2.017784362666337e-175	8.1953087960602e-175	rice	rice_kn
Fibrobacteres	studycannabis	-1.3900949818815338	0.0982904714402672	-14.142723719931675	5.398384446278685e-43	9.828782715983261e-43	rice	rice_kn
Fibrobacteres	studygrape_gilbert	-0.7641376871973936	0.032463448688849914	-23.538401434837354	3.799496061547533e-106	1.0340896497407718e-105	rice	rice_kn
Fibrobacteres	studymaize_ley	-1.3342954206351954	0.029460860852437345	-45.29044237092641	1.282464480157603e-293	8.257820067356272e-293	rice	rice_kn
Firmicutes	studyboechera_wagner	-1.9282508147762216	0.07078963100727485	-27.239170304165885	1.1259472177160366e-135	3.669753894778193e-135	rice	rice_kn
Firmicutes	studycannabis	0.7873394531251368	0.22149851599296874	3.55460373897101	3.889991841249048e-4	4.6468680818540663e-4	other	rice_kn
Firmicutes	studygrape_gilbert	-2.2521756646215807	0.07315669162258519	-30.785641267657887	1.7510036949601636e-165	6.699492398108453e-165	rice	rice_kn
Firmicutes	studymaize_ley	-1.3462032718745554	0.06639033126070516	-20.27709828089592	5.705502935009844e-82	1.3212743638970166e-81	rice	rice_kn
Fusobacteria	studyboechera_wagner	-0.15299366333067357	0.011302855952597005	-13.535841204410017	1.05708901390868e-39	1.8359967083677075e-39	rice	rice_kn
Fusobacteria	studycannabis	-0.152993663330675	0.0353662787100168	-4.325975729172279	1.60770704883707e-5	2.0115386772179455e-5	rice	rice_kn
Fusobacteria	studygrape_gilbert	-0.15299366333067463	0.011680800360347467	-13.097875026615347	2.1303495453272183e-37	3.6052069228614465e-37	rice	rice_kn
Fusobacteria	studymaize_ley	-0.15299366333067557	0.010600427494922694	-14.432782395234081	1.3159882238054215e-44	2.4466259935537416e-44	rice	rice_kn
GAL15	studyboechera_wagner	-0.019200810717421166	0.0029332667582889823	-6.545879491922269	7.829465474995585e-11	1.082187898114573e-10	rice	rice_kn
GAL15	studycannabis	-0.019200810717420292	0.009178098892841331	-2.0920248236153136	0.036585724154662595	0.040753718045700105	rice	rice_kn
GAL15	studygrape_gilbert	0.01878455218033598	0.0030313492050957937	6.1967628634663905	7.230809506540116e-10	9.641079342053488e-10	other	rice_kn
GAL15	studymaize_ley	-0.017634174872243516	0.0027509756582684737	-6.410153001260238	1.8827149496916775e-10	2.5887330558260563e-10	rice	rice_kn
Gemmatimonadetes	studyboechera_wagner	-0.43022559570658647	0.06461415415322744	-6.658380061531719	3.7358885188487504e-11	5.2461413243407983e-11	rice	rice_kn
Gemmatimonadetes	studycannabis	-0.8226585488037587	0.20217564427776147	-4.0690289463034395	4.9393546671565817e-5	6.12201705225041e-5	rice	rice_kn
Gemmatimonadetes	studygrape_gilbert	0.27588959211768116	0.06677471944098796	4.131647342397269	3.778498091512468e-5	4.705299510185338e-5	other	rice_kn
Gemmatimonadetes	studymaize_ley	-1.249885193411457	0.06059863623137394	-20.62563237626707	1.8649891009737418e-84	4.357142678381132e-84	rice	rice_kn
GN02	studyboechera_wagner	-0.29265244611987656	0.014780532630071218	-19.79985792423141	1.3125470644735223e-78	2.936545974754321e-78	rice	rice_kn
GN02	studycannabis	-0.293747014893115	0.046247819017590015	-6.351586326295528	2.7350710502336035e-10	3.702865421854725e-10	rice	rice_kn
GN02	studygrape_gilbert	-0.2749336581622808	0.015274763439924646	-17.999208907135596	2.1962524104297268e-66	4.565438081523211e-66	rice	rice_kn
GN02	studymaize_ley	-0.2928385916244606	0.013861980117105654	-21.12530743447672	4.6103654102282753e-88	1.106487698454786e-87	rice	rice_kn
GN04	studyboechera_wagner	-0.9804789341068324	0.034243116202065736	-28.632876994053607	3.045636002147463e-147	1.0579577691670133e-146	rice	rice_kn
GN04	studycannabis	-0.9804789341067899	0.10714562731585471	-9.150900122283431	1.5844616033638012e-19	2.460575666400256e-19	rice	rice_kn
GN04	studygrape_gilbert	-0.47443637597059124	0.035388136038361745	-13.406650620317745	5.130101142932259e-39	8.851939227020369e-39	rice	rice_kn
GN04	studymaize_ley	-0.9796810303185899	0.032115039952960514	-30.505365453493024	4.370660842210755e-163	1.6251471300614637e-162	rice	rice_kn
GOUTA4	studyboechera_wagner	-0.8588639104422625	0.012986315842974572	-66.13607129437689	0	0	rice	rice_kn
GOUTA4	studycannabis	-0.8588639104422575	0.040633771450782695	-21.13670180683447	3.809777783386492e-88	9.227351695541595e-88	rice	rice_kn
GOUTA4	studygrape_gilbert	-0.8588639104422717	0.013420551709619033	-63.996170129629654	0	0	rice	rice_kn
GOUTA4	studymaize_ley	-0.8588639104422598	0.012179266912446867	-70.51852271703851	0	0	rice	rice_kn
Kazan-3B-28	studyboechera_wagner	-0.0011290501731840343	2.4739840213580715e-4	-4.56369226089121	5.39012694694972e-6	6.874364801906889e-6	rice	rice_kn
Kazan-3B-28	studygrape_gilbert	-0.001129050173184045	2.5567089919015956e-4	-4.416029265592306	1.0692624097536891e-5	1.3442156008332091e-5	rice	rice_kn
Kazan-3B-28	studymaize_ley	-0.001129050173184039	2.3202355539157207e-4	-4.86610150973081	1.244575675474415e-6	1.6027706259768077e-6	rice	rice_kn
KSB3	studyboechera_wagner	-0.06363403346064789	0.004479991769949024	-14.204051419802488	2.4736474659554264e-43	4.5667337833023256e-43	rice	rice_kn
KSB3	studycannabis	-0.06363403346064844	0.014017752523705697	-4.5395318081864895	6.037716212201097e-6	7.663255192409084e-6	rice	rice_kn
KSB3	studygrape_gilbert	-0.06363403346064829	0.004629793540698061	-13.744464607606199	8.040979979665305e-41	1.405840208365325e-40	rice	rice_kn
KSB3	studymaize_ley	-0.06363403346064854	0.004201577737021721	-15.14527100140134	1.124618317105166e-48	2.12070882654117e-48	rice	rice_kn
Lentisphaerae	studyboechera_wagner	-0.21068544262365646	0.006670203015165075	-31.586061495377496	2.31451386284415e-172	9.119875519266502e-172	rice	rice_kn
Lentisphaerae	studycannabis	-0.21068544262364897	0.02087085422269057	-10.094720626939841	2.6425104279538938e-23	4.1773817543702275e-23	rice	rice_kn
Lentisphaerae	studygrape_gilbert	-0.21064536634116018	0.0068932409746608496	-30.55824787142655	1.544212351979286e-163	5.823886584607592e-163	rice	rice_kn
Lentisphaerae	studymaize_ley	-0.21068544262365657	0.006255675887157182	-33.67908542963214	1.510929583074848e-190	6.648090165529331e-190	rice	rice_kn
MVS-104	studyboechera_wagner	-0.16082554602573648	0.003687541259323846	-43.61321940984214	1.0299935790850366e-278	5.911267497357601e-278	rice	rice_kn
MVS-104	studycannabis	-0.16082554602573743	0.01153819994511818	-13.938529995208032	7.120156550812347e-42	1.278721992798952e-41	rice	rice_kn
MVS-104	studygrape_gilbert	-0.16082554602573707	0.0038108451042242427	-42.202068472283294	3.813741762635903e-266	2.0975579694497466e-265	rice	rice_kn
MVS-104	studymaize_ley	-0.16082554602573687	0.0034583749379745866	-46.503212899155784	2.3099558850260665e-304	1.5245708841172037e-303	rice	rice_kn
NC10	studyboechera_wagner	-2.2654038235920355	0.017382490808280582	-130.3267666629718	0	0	rice	rice_kn
NC10	studycannabis	-2.2654038235920595	0.05438926384430361	-41.65167283890943	3.0727957068113877e-261	1.655547074690217e-260	rice	rice_kn
NC10	studygrape_gilbert	-2.2632185450628826	0.01796372578299102	-125.98825947375653	0	0	rice	rice_kn
NC10	studymaize_ley	-2.2654038235920146	0.016302236732655295	-138.96276080043327	0	0	rice	rice_kn
Nitrospirae	studyboechera_wagner	-4.041019047149485	0.05977421207774367	-67.60472295132297	0	0	rice	rice_kn
Nitrospirae	studycannabis	-3.7240192378697263	0.1870316186350595	-19.911174725681654	2.1794515818278348e-79	4.917736902585884e-79	rice	rice_kn
Nitrospirae	studygrape_gilbert	-0.6790646625869701	0.06177293959203024	-10.992914811432755	3.38916522449825e-27	5.389997706430951e-27	rice	rice_kn
Nitrospirae	studymaize_ley	-2.5253958949131157	0.05605947769781738	-45.04850916603241	1.799146161886846e-291	1.1045920621816917e-290	rice	rice_kn
NKB19	studyboechera_wagner	-0.08645323826748867	0.0064697268180589854	-13.362733960601126	8.752555008190839e-39	1.5004380014041436e-38	rice	rice_kn
NKB19	studygrape_gilbert	0.039366998771520445	0.006686061263159717	5.887920738691569	4.710675723687214e-9	6.16037581300601e-9	other	rice_kn
NKB19	studymaize_ley	-0.07479104273829179	0.006067658504577636	-12.326178653902002	1.7347963816702826e-33	2.827075584944164e-33	rice	rice_kn
OC31	studyboechera_wagner	-0.0015628163554742133	4.7052784597938126e-4	-3.3214109830658067	9.147978593258387e-4	0.0010781546199197386	rice	rice_kn
OC31	studygrape_gilbert	-0.0015360789260775785	4.862613357119402e-4	-3.1589575671867673	0.0016114585257790421	0.0018824117292286157	rice	rice_kn
OC31	studymaize_ley	-0.0015628163554742096	4.412863736886393e-4	-3.5415015025523853	4.0868754501649485e-4	4.860068102898858e-4	rice	rice_kn
OD1	studyboechera_wagner	-0.6806913949699882	0.018346781675959916	-37.10140595731344	1.0070141294317033e-220	4.583650520171891e-220	rice	rice_kn
OD1	studycannabis	-0.8137427193878759	0.05740649946394677	-14.17509736678743	3.5767918919413915e-43	6.5574518018925504e-43	rice	rice_kn
OD1	studygrape_gilbert	-0.14393758115841998	0.01896026056693477	-7.5915402454666685	5.205801453594531e-14	7.551272438181077e-14	rice	rice_kn
OD1	studymaize_ley	-0.7617486913232322	0.01720660068011428	-44.270725257405864	1.4605818036133142e-284	8.763490821679884e-284	rice	rice_kn
OP11	studyboechera_wagner	-0.3919604390177722	0.006947623143774545	-56.41647955085049	0	0	rice	rice_kn
OP11	studycannabis	-0.42109470908071955	0.02173889302892847	-19.370568157281912	1.2582944390479395e-75	2.7453696851955044e-75	rice	rice_kn
OP11	studygrape_gilbert	-0.3907967759301104	0.007179937465514084	-54.428994375946054	0	0	rice	rice_kn
OP11	studymaize_ley	-0.42057766758992304	0.00651585543569696	-64.54680766638839	0	0	rice	rice_kn
OP3	studyboechera_wagner	-1.6722894265266501	0.02310311849589817	-72.38370987983964	0	0	rice	rice_kn
OP3	studycannabis	-1.697318949387807	0.07228892690689773	-23.479653413223524	1.0768039134262517e-105	2.9007778892299022e-105	rice	rice_kn
OP3	studygrape_gilbert	-1.2517521678811778	0.023875639571433484	-52.428005714195116	0	0	rice	rice_kn
OP3	studymaize_ley	-1.6750741354480183	0.021667349699002914	-77.30867682100971	0	0	rice	rice_kn
OP8	studyboechera_wagner	-0.7379598723875422	0.010895269675588204	-67.73213461994477	0	0	rice	rice_kn
OP8	studycannabis	-0.737959872387532	0.03409095414324132	-21.646794316369576	7.02339260471958e-92	1.7328744370523074e-91	rice	rice_kn
OP8	studygrape_gilbert	-0.737959872387545	0.011259585231062979	-65.54059117130345	0	0	rice	rice_kn
OP8	studymaize_ley	-0.7379598723875463	0.01021817111693492	-72.2203478433142	0	0	rice	rice_kn
PAUC34f	studyboechera_wagner	-0.054158414610714745	0.0028778821293793935	-18.818843919223976	7.428784770210754e-72	1.5944708775086498e-71	rice	rice_kn
PAUC34f	studycannabis	-0.05415841461071204	0.009004802141075038	-6.014392516596299	2.2098531480189433e-9	2.9170061553850054e-9	rice	rice_kn
PAUC34f	studygrape_gilbert	-0.024746310405242014	0.002974112627363757	-8.320569361617302	1.7853151015106032e-16	2.6628428632700523e-16	rice	rice_kn
PAUC34f	studymaize_ley	-0.051573181963530314	0.002699032968248223	-19.108022232497333	7.998479178044022e-74	1.730818445084936e-73	rice	rice_kn
Planctomycetes	studycannabis	-0.6083248030593951	0.16363972034517077	-3.717464205977834	2.0781593660886956e-4	2.50517841391514e-4	rice	rice_kn
Planctomycetes	studygrape_gilbert	1.0765611158936081	0.054047046341736016	19.918962991734666	1.9217208178519218e-79	4.373571516490581e-79	other	rice_kn
Planctomycetes	studymaize_ley	-1.4944593364965975	0.04904816265888622	-30.469221587158497	8.89693088605993e-163	3.2622079915553073e-162	rice	rice_kn
SBR1093	studyboechera_wagner	-0.07751053076772545	0.003400027130709904	-22.79703302001056	1.7637870835640098e-100	4.656397900608986e-100	rice	rice_kn
SBR1093	studycannabis	-0.0775105307677283	0.010638577332189812	-7.285798499880226	4.89176086932237e-13	7.056966500006043e-13	rice	rice_kn
SBR1093	studygrape_gilbert	-0.05600552043320413	0.003513717090631618	-15.939109207889215	2.2180816305637624e-53	4.33758185532469e-53	rice	rice_kn
SBR1093	studymaize_ley	-0.07751053076772633	0.003188728692200951	-24.30765933687082	4.0229011506160747e-112	1.141984842755531e-111	rice	rice_kn
Spirochaetes	studyboechera_wagner	-3.2148679146746124	0.030071200838698586	-106.90853125284586	0	0	rice	rice_kn
Spirochaetes	studycannabis	-3.1450205472640658	0.09409183612235172	-33.42500982948678	2.5126197476082163e-188	1.069889698981563e-187	rice	rice_kn
Spirochaetes	studygrape_gilbert	-2.8431530340227953	0.03107672034978426	-91.4881944433539	0	0	rice	rice_kn
Spirochaetes	studymaize_ley	-3.1251517841861554	0.028202392874222295	-110.81158248251423	0	0	rice	rice_kn
SR1	studygrape_gilbert	0.037104107651340486	0.003301530528990084	11.238456626566583	2.6121023256453494e-28	4.204847646160807e-28	other	rice_kn
Tenericutes	studyboechera_wagner	0.3452226162556498	0.020844122544554703	16.56210836017347	3.396654702021827e-57	6.742231889727536e-57	other	rice_kn
Tenericutes	studycannabis	-0.15593220261934296	0.0652206000384432	-2.39084280928773	0.016919004115389692	0.019088107207106318	rice	rice_kn
Tenericutes	studygrape_gilbert	-0.14486988536908654	0.02154110741131926	-6.725275660292255	2.39310818949979e-11	3.396669688322283e-11	rice	rice_kn
Tenericutes	studymaize_ley	-0.09090615563970843	0.01954874154421719	-4.6502305754101	3.574252979387469e-6	4.580596051253844e-6	rice	rice_kn
TM6	studyboechera_wagner	0.11698509494321385	0.017537849558394658	6.670435537361411	3.4487734138418574e-11	4.868856584247328e-11	other	rice_kn
TM6	studygrape_gilbert	0.2781488691113694	0.018124279412261923	15.346754636942347	7.47733720328913e-50	1.4201561306966405e-49	other	rice_kn
TM6	studymaize_ley	-0.11139493125777346	0.01644794054178043	-6.772576236812889	1.7423350002502413e-11	2.4863591354922363e-11	rice	rice_kn
TM7	studyboechera_wagner	0.43514158262632624	0.014956569778955186	29.09367515796284	4.117958208626396e-151	1.4892342014758473e-150	other	rice_kn
TM7	studygrape_gilbert	0.2377988999148788	0.015456686911367801	15.38485584125967	4.464950452991985e-50	8.541644344854233e-50	other	rice_kn
TM7	studymaize_ley	-0.03172062341171619	0.014027077243087221	-2.2613850955550023	0.02386250743526613	0.026807242395362803	rice	rice_kn
TPD-58	studyboechera_wagner	-0.16719259015845864	0.006317050184193813	-26.466876989009688	2.3240716189135664e-129	7.304225088014066e-129	rice	rice_kn
TPD-58	studycannabis	-0.16719259015845148	0.0197658501865654	-8.45865918138397	5.782173847327678e-17	8.673260770991518e-17	rice	rice_kn
TPD-58	studygrape_gilbert	-0.1671925901584608	0.006528279434624675	-25.610513739915156	1.9071581919409004e-122	5.657188344633682e-122	rice	rice_kn
